path,scope,category,extension,size_bytes,modified,sha256,title
AIOS/KnowledgeBase/raw_data/pdf/8a29bd0e596a__c2997c90-4b00-4011-8edf-b9d3643c421d.pdf,property_intelligence,general_aios,.pdf,2104768,2026-06-11T11:28:24,8a29bd0e596aceb78e6ecd6a8b9f20e3c9a1c048b6c04f1b0264beb49c8e00f5,8a29bd0e596a__c2997c90-4b00-4011-8edf-b9d3643c421d
AIOS/KnowledgeBase/raw_data/pdf/8acd97762ab0__acfb867e-9476-461f-a140-fab30c0c05ed.pdf,property_intelligence,general_aios,.pdf,245409,2026-06-17T11:13:15,8acd97762ab04b5d3e1c3650ab8258fda7fee03ad8eda344eeaf7bba92e2d48f,8acd97762ab0__acfb867e-9476-461f-a140-fab30c0c05ed
AIOS/KnowledgeBase/raw_data/pdf/8bcbcf8222c6__dcd9c5ec-41f3-4114-88f1-19e449e017b5.pdf,property_intelligence,general_aios,.pdf,60366,2026-06-12T10:19:28,8bcbcf8222c6fb06212ca3f263b7e33797e28deead321a3d5f1c5c00d4ac27ae,8bcbcf8222c6__dcd9c5ec-41f3-4114-88f1-19e449e017b5
AIOS/KnowledgeBase/raw_data/pdf/8c712055b5b1__bb325e24-ce6e-480a-9c36-d541da030846.pdf,property_intelligence,general_aios,.pdf,34419354,2026-06-18T15:25:18,8c712055b5b13d2c05883d69db1150696dca07f0647640325b5d1b87f374e963,8c712055b5b1__bb325e24-ce6e-480a-9c36-d541da030846
AIOS/KnowledgeBase/raw_data/pdf/8e4648cbf24f__hsh-nautica-one-unit-4406-colorful-full-report.pdf,property_intelligence,property_intelligence,.pdf,50984,2026-04-22T11:50:20,8e4648cbf24fe3cc637190810eb83faa75a20e48fe7bd0db392a1b4c4ddb5008,8e4648cbf24f__hsh-nautica-one-unit-4406-colorful-full-report
AIOS/KnowledgeBase/raw_data/pdf/8e9377786312__02A_Drawings_G_Sheets_Area_Calculations.pdf,property_intelligence,general_aios,.pdf,6509353,2026-06-21T22:21:51,8e93777863125ad1191add8c430aa1cc1902b9185f76803f47dfe361754c7090,8e9377786312__02A_Drawings_G_Sheets_Area_Calculations
AIOS/KnowledgeBase/raw_data/pdf/8f838c489b49__b7ce3ea7-e7c3-44ed-a69a-16686e241673.pdf,property_intelligence,general_aios,.pdf,259548,2026-06-19T15:52:49,8f838c489b49288e97dce16302494c793f058d0b841a10e8c60287191dd22f2a,8f838c489b49__b7ce3ea7-e7c3-44ed-a69a-16686e241673
AIOS/KnowledgeBase/raw_data/pdf/8f8427aed43e__c7fd1009-4768-4a18-8e4d-79a830b4f653.pdf,property_intelligence,general_aios,.pdf,36679026,2026-06-17T13:28:59,8f8427aed43e18e4fd41c7cb737fee70052fb8fcb42d40d754254de8bbcfde62,8f8427aed43e__c7fd1009-4768-4a18-8e4d-79a830b4f653
AIOS/KnowledgeBase/raw_data/pdf/90d07f33a542__lynaya-hsh.pdf,property_intelligence,general_aios,.pdf,8772826,2025-11-15T11:43:27,90d07f33a54294f27692d6178950dbc067f26f3be2c3c45d455969f5125f286f,90d07f33a542__lynaya-hsh
AIOS/KnowledgeBase/raw_data/pdf/9110a29084e4__e812a0bf-b946-47b3-8374-820599ff0481.pdf,property_intelligence,general_aios,.pdf,2216247,2026-06-11T15:39:29,9110a29084e424ac53418865abc17286906cb89c9a74f3a275a7058182148312,9110a29084e4__e812a0bf-b946-47b3-8374-820599ff0481
AIOS/KnowledgeBase/raw_data/pdf/91987800d1d7__Palm_Jumeirah_Nakheel_Submission_Package_RevB_final.pdf,property_intelligence,nakheel_design_approval,.pdf,12135294,2026-06-19T16:18:34,91987800d1d7149f654c5ee3926964f9f0636fe3d661a04879d6dfd72179566b,91987800d1d7__Palm_Jumeirah_Nakheel_Submission_Package_RevB_final
AIOS/KnowledgeBase/raw_data/pdf/9241c28393ad__03_Drawings_Elevations_Sections_Walls.pdf,property_intelligence,general_aios,.pdf,2453449,2026-06-21T22:21:38,9241c28393ad7c2edc840c92ddf353150239a355f9b774ad0a6d8dd79925025b,9241c28393ad__03_Drawings_Elevations_Sections_Walls
AIOS/KnowledgeBase/raw_data/pdf/9403dec23e55__7a4bae54-b9b7-4722-b003-75fbc7a131ea.pdf,property_intelligence,general_aios,.pdf,594012,2026-06-16T12:36:50,9403dec23e551bc5523cdd703af9e0c042747c66cac7ee632b4f65cfd07dece4,9403dec23e55__7a4bae54-b9b7-4722-b003-75fbc7a131ea
AIOS/KnowledgeBase/raw_data/pdf/944272334e66__0e698747-3afe-4536-8451-ef43bd9bbb9b.pdf,property_intelligence,general_aios,.pdf,8997181,2026-06-18T20:44:38,944272334e6657f5cd60bd2fc6ab7ba820bef8445a4bbe95ee2e2cd202025de5,944272334e66__0e698747-3afe-4536-8451-ef43bd9bbb9b
AIOS/KnowledgeBase/raw_data/pdf/946058cf0266__179d9577-286b-4b42-b333-d7908aacf498.pdf,property_intelligence,general_aios,.pdf,30724,2026-06-16T14:38:06,946058cf0266af2e64c2cbeb2eed0e44395dc0955896a8c99dc1a1dfb72cd3c3,946058cf0266__179d9577-286b-4b42-b333-d7908aacf498
AIOS/KnowledgeBase/raw_data/pdf/946171eb7220__aaedaa40-96ee-41af-8a09-cb405436ef79.pdf,property_intelligence,general_aios,.pdf,199254,2026-06-17T10:09:26,946171eb7220473d20f8b114aed119f56abcc89f68a2703309f32ff154ef48f9,946171eb7220__aaedaa40-96ee-41af-8a09-cb405436ef79
AIOS/KnowledgeBase/raw_data/pdf/94744779cb5b__eaec7e18-d7bd-4d66-87f8-48d7f548daf8.pdf,property_intelligence,general_aios,.pdf,23373407,2026-06-19T09:49:35,94744779cb5b80881f3f781febf9b8d5d4abc8eb31419e97f097eca4cda59110,94744779cb5b__eaec7e18-d7bd-4d66-87f8-48d7f548daf8
AIOS/KnowledgeBase/raw_data/pdf/953d1694e966__a082919a-c9a8-4ef9-858c-bf59f8d771a3.pdf,property_intelligence,general_aios,.pdf,7183140,2026-06-17T07:58:39,953d1694e9660fbe9c1373659f8f3ad7ce42cbf3005cef91a0ee49b6632c6497,953d1694e966__a082919a-c9a8-4ef9-858c-bf59f8d771a3
AIOS/KnowledgeBase/raw_data/pdf/96460ad0a493__7f718f5f-7c26-44e2-9f3f-7f72142ef1e3.pdf,property_intelligence,general_aios,.pdf,8937034,2026-06-11T14:47:07,96460ad0a493cf78900ab7be1ffc0365ae17379ab59e9f430316f90ae0d071a8,96460ad0a493__7f718f5f-7c26-44e2-9f3f-7f72142ef1e3
AIOS/KnowledgeBase/raw_data/pdf/965033b6c755__b288c15b-a30b-4adf-b035-ab65afb9d894.pdf,property_intelligence,general_aios,.pdf,337294,2026-06-14T22:11:43,965033b6c755ab6653a04ac93ea5d567805de6136c617831e91e607ca8578cd6,965033b6c755__b288c15b-a30b-4adf-b035-ab65afb9d894
AIOS/KnowledgeBase/raw_data/pdf/96dab7f321bf__69bc501f-8e80-4d18-ad70-e0769d8fc818.pdf,property_intelligence,general_aios,.pdf,713282,2026-06-22T11:41:50,96dab7f321bfe8028d5264031d93f5a1092fe02fb5028c36d37967b8fd334a1d,96dab7f321bf__69bc501f-8e80-4d18-ad70-e0769d8fc818
AIOS/KnowledgeBase/raw_data/pdf/975ee1dcac73__9ee4fbf2-4d17-4ce7-a30f-8368bdf5247e.pdf,property_intelligence,general_aios,.pdf,2104843,2026-06-12T12:03:27,975ee1dcac73ef5cb94595791bd1a92252cceddbdb761544305ac811d368e4e0,975ee1dcac73__9ee4fbf2-4d17-4ce7-a30f-8368bdf5247e
AIOS/KnowledgeBase/raw_data/pdf/97a4db387634__f6027891-48e0-4e92-9e54-78f519c92125.pdf,property_intelligence,general_aios,.pdf,73165,2026-06-22T10:43:56,97a4db38763401e8dcc72962df60d5d180547dd95d0f612beea052ba7779713b,97a4db387634__f6027891-48e0-4e92-9e54-78f519c92125
AIOS/KnowledgeBase/raw_data/pdf/97bf0a2f4d02__5fbac6c9-64e1-433d-b0bc-a675b2b4a76b.pdf,property_intelligence,general_aios,.pdf,5125237,2026-06-11T13:04:26,97bf0a2f4d02dcf4459144c9e5e064487858aa99e606596eb1bf8e1b0c9ad387,97bf0a2f4d02__5fbac6c9-64e1-433d-b0bc-a675b2b4a76b
AIOS/KnowledgeBase/raw_data/pdf/99387ca55b16__ff0de6f0-f78f-49c2-af81-71734e7fbbbb.pdf,property_intelligence,general_aios,.pdf,12424446,2026-06-11T18:06:01,99387ca55b16b2a9f151a591d5de49db08163a89d2f738e80ca39593baa18b1e,99387ca55b16__ff0de6f0-f78f-49c2-af81-71734e7fbbbb
AIOS/KnowledgeBase/raw_data/pdf/99ff676b44ad__817835ce-ec14-49ba-9562-046c1815dd4d.pdf,property_intelligence,general_aios,.pdf,118046,2026-06-16T14:38:05,99ff676b44ada5ff65817c8b1cfc25d1844ff0d1c5fffc16dac3c77e164e06d8,99ff676b44ad__817835ce-ec14-49ba-9562-046c1815dd4d
AIOS/KnowledgeBase/raw_data/pdf/9a611a3bf0c6__c1386152-b8eb-40fc-901f-b407e9c23240.pdf,property_intelligence,general_aios,.pdf,1336133,2026-06-16T12:36:49,9a611a3bf0c61deab958169e70a526a13c54f7768b7c58cb8f26924088ae212c,9a611a3bf0c6__c1386152-b8eb-40fc-901f-b407e9c23240
AIOS/KnowledgeBase/raw_data/pdf/9a812fbc9448__4dcbd776-c7ef-46a2-9be8-48542b88b647.pdf,property_intelligence,general_aios,.pdf,1487786,2026-06-18T11:20:38,9a812fbc944845be2f2c0dbf1903e160e6116ac5d5c343069726a4e1eb402c2c,9a812fbc9448__4dcbd776-c7ef-46a2-9be8-48542b88b647
AIOS/KnowledgeBase/raw_data/pdf/9b28bc7a8738__0a8cbf32-337e-4a9b-9efd-70f682215f03.pdf,property_intelligence,general_aios,.pdf,1271606,2026-06-17T15:39:28,9b28bc7a87381e791504446e31eb05d0259d003b81e022493a06af99ea8fe3ba,9b28bc7a8738__0a8cbf32-337e-4a9b-9efd-70f682215f03
AIOS/KnowledgeBase/raw_data/pdf/9b6bd3cc1ca3__18790e92-b2f2-42f3-9ecd-bcc5d2d3f959.pdf,property_intelligence,general_aios,.pdf,164072,2026-06-22T16:13:57,9b6bd3cc1ca3048e3d3e5a04753d9cddd5c2b118c18d9da210431267d032cab5,9b6bd3cc1ca3__18790e92-b2f2-42f3-9ecd-bcc5d2d3f959
AIOS/KnowledgeBase/raw_data/pdf/9b878d8fbe6d__8eb290f2-a669-4b59-b70c-6f132ca8fe3a.pdf,property_intelligence,general_aios,.pdf,73098,2026-06-12T04:16:02,9b878d8fbe6deb13b6aed7f4f461f860b29dc3599c8920d42841a7e5ea01e79b,9b878d8fbe6d__8eb290f2-a669-4b59-b70c-6f132ca8fe3a
AIOS/KnowledgeBase/raw_data/pdf/9bf0bb09d984__a5b8bd1d-ef1c-474d-8fe2-d6ae69c4f7bb.pdf,property_intelligence,general_aios,.pdf,117773,2026-06-16T14:38:02,9bf0bb09d9845600dbb0fbff333b9111926617afb88f6b577597e85d609edddd,9bf0bb09d984__a5b8bd1d-ef1c-474d-8fe2-d6ae69c4f7bb
AIOS/KnowledgeBase/raw_data/pdf/9cfc1bbd9128__7534b24f-d9e8-41e3-bcd4-8e80e3ec386d.pdf,property_intelligence,general_aios,.pdf,781561,2026-06-22T16:17:19,9cfc1bbd9128878eca251c189d9b46817515595183b433bf32db4be93b9ec830,9cfc1bbd9128__7534b24f-d9e8-41e3-bcd4-8e80e3ec386d
AIOS/KnowledgeBase/raw_data/pdf/9d8617b04d2b__797512f2-84de-4f32-a62b-062a4dc76752.pdf,property_intelligence,general_aios,.pdf,45764,2026-06-17T13:10:10,9d8617b04d2bc173e6319e1eb0b231a890ac75a0413c39e04f406bb15822a640,9d8617b04d2b__797512f2-84de-4f32-a62b-062a4dc76752
AIOS/KnowledgeBase/raw_data/pdf/9d869712a49e__86018b12-1617-4ca7-a0e3-6ea8ce1f5090.pdf,property_intelligence,general_aios,.pdf,1592595,2026-06-11T15:41:31,9d869712a49ecc989e8fdbc09ce6528c91e92455f645e0f59b1f68c23136a3a8,9d869712a49e__86018b12-1617-4ca7-a0e3-6ea8ce1f5090
AIOS/KnowledgeBase/raw_data/pdf/9ecc1e0ef60c__076813ec-b7fb-4b92-8486-7aac278a8c53.pdf,property_intelligence,general_aios,.pdf,15610327,2026-06-11T12:23:53,9ecc1e0ef60c3d9e787be1d3e07e690fac161020cd8c6934dcbaf8e1b251a2c4,9ecc1e0ef60c__076813ec-b7fb-4b92-8486-7aac278a8c53
AIOS/KnowledgeBase/raw_data/pdf/9ef22aeb43cd__9983500e-2008-4296-af78-be7cc5292fa4.pdf,property_intelligence,general_aios,.pdf,16071042,2026-06-11T10:16:48,9ef22aeb43cdb7929e36c938aa28678a549828491f1bb79f93eccc55c7a03553,9ef22aeb43cd__9983500e-2008-4296-af78-be7cc5292fa4
AIOS/KnowledgeBase/raw_data/pdf/9f4f7a569808__72683a61-17fe-4930-b900-8f2b019d8683.pdf,property_intelligence,general_aios,.pdf,15138065,2026-06-12T17:56:28,9f4f7a569808808d19e83295a61dc5b03fb1faf943159bc394c196c51bc9a281,9f4f7a569808__72683a61-17fe-4930-b900-8f2b019d8683
AIOS/KnowledgeBase/raw_data/pdf/a009923ab5d4__9f993777-15ee-4e6f-8cdf-317b0aafff47.pdf,property_intelligence,general_aios,.pdf,1340763,2026-06-12T12:03:27,a009923ab5d40960abc4dc00564439be5f586c11060383b7aa6f52097acd697a,a009923ab5d4__9f993777-15ee-4e6f-8cdf-317b0aafff47
AIOS/KnowledgeBase/raw_data/pdf/a10ff8e66120__a4b437e2-2cf9-418c-9075-567869ccab64.pdf,property_intelligence,general_aios,.pdf,100242,2026-06-17T12:18:08,a10ff8e66120eb129412bf8f439db61f89532e6ef821076ba47ee71d7878da3d,a10ff8e66120__a4b437e2-2cf9-418c-9075-567869ccab64
AIOS/KnowledgeBase/raw_data/pdf/a133b3f87006__hsh-nautica-one-unit-4406-investment-report-v2.pdf,property_intelligence,property_intelligence,.pdf,559137,2026-04-22T13:26:32,a133b3f870068f32ac5c02b7df9783b817da054f1371f1cd5b9f66cdcb77bece,a133b3f87006__hsh-nautica-one-unit-4406-investment-report-v2
AIOS/KnowledgeBase/raw_data/pdf/a1359bbd8507__42a198d4-4f26-464c-870e-2e45b4d58ce6.pdf,property_intelligence,general_aios,.pdf,1683520,2026-06-17T15:33:12,a1359bbd850782aa65af0fed3085b52ca2219d83850a3401230dd9bd46a8d1a4,a1359bbd8507__42a198d4-4f26-464c-870e-2e45b4d58ce6
AIOS/KnowledgeBase/raw_data/pdf/a15a5ddaa874__cc5fb224-0b31-4030-ad8c-77b5a53d9a0a.pdf,property_intelligence,general_aios,.pdf,920026,2026-06-22T15:19:02,a15a5ddaa8747f88408e6ca7535cd82aca96f1adfc5fda9d35e879ee9ff56dcb,a15a5ddaa874__cc5fb224-0b31-4030-ad8c-77b5a53d9a0a
AIOS/KnowledgeBase/raw_data/pdf/a2381dd282ec__REV01_Nakheel_Approval_Readiness_Audit.pdf,property_intelligence,nakheel_design_approval,.pdf,19656,2026-06-17T13:10:40,a2381dd282ec18a013be4ffb347b55558ed1c3078d32ebef5ed03f33a7d145ca,a2381dd282ec__REV01_Nakheel_Approval_Readiness_Audit
AIOS/KnowledgeBase/raw_data/pdf/a2c42682bd07__02A2_Drawings_G100_G101_Area_FAR.pdf,property_intelligence,general_aios,.pdf,2537052,2026-06-21T22:22:03,a2c42682bd071cc5dba508e4d835d158bb8a4a6b97253dd0dd2fc79da0206467,a2c42682bd07__02A2_Drawings_G100_G101_Area_FAR
AIOS/KnowledgeBase/raw_data/pdf/a3b9f7df55ba__d648744e-d817-4c0a-ba88-d18bf0a33e32.pdf,property_intelligence,general_aios,.pdf,931222,2026-06-20T15:28:11,a3b9f7df55ba54312e959291f30ef3513a86f6c22e15fb53aa00631ed530ea5f,a3b9f7df55ba__d648744e-d817-4c0a-ba88-d18bf0a33e32
AIOS/KnowledgeBase/raw_data/pdf/a3fe909e02c1__2bb77ca8-7924-4eab-877e-24cc4e068ee3.pdf,property_intelligence,general_aios,.pdf,33421794,2026-06-22T18:04:16,a3fe909e02c1e38dc7bb787126ac094c22da6880503117735d36e4b476b23730,a3fe909e02c1__2bb77ca8-7924-4eab-877e-24cc4e068ee3
AIOS/KnowledgeBase/raw_data/pdf/a53e68da3d8b__b7b913b0-7821-455c-9917-3a8c309397fe.pdf,property_intelligence,general_aios,.pdf,8225866,2026-06-11T17:46:15,a53e68da3d8bd70818b1612e5441d9cedc2dc20dd59014c386629738ecb416e6,a53e68da3d8b__b7b913b0-7821-455c-9917-3a8c309397fe
AIOS/KnowledgeBase/raw_data/pdf/a5a0ccf4d31b__bd872155-aa0d-486c-91f9-db6c9b775768.pdf,property_intelligence,general_aios,.pdf,32854,2026-06-16T14:38:01,a5a0ccf4d31b477d1342d97607a98b8967c3f643c1f01c4b29fa3e2c5693434d,a5a0ccf4d31b__bd872155-aa0d-486c-91f9-db6c9b775768
AIOS/KnowledgeBase/raw_data/pdf/a5cfe0f3a692__7f2e2907-d5b4-477a-ae43-c03c8a5d0b9b.pdf,property_intelligence,general_aios,.pdf,10054529,2026-06-11T11:27:58,a5cfe0f3a6928131bff1658ec2df9928b46a1290994d75747d2f2161425d1d3e,a5cfe0f3a692__7f2e2907-d5b4-477a-ae43-c03c8a5d0b9b
AIOS/KnowledgeBase/raw_data/pdf/a728734c10ba__hsh-jaddaf-final-2pages-singlecontact.pdf,property_intelligence,general_aios,.pdf,338523,2025-11-15T14:24:39,a728734c10baa6aad2d02db7dc66f23ac083d187e462a9963bed64168e1220d8,a728734c10ba__hsh-jaddaf-final-2pages-singlecontact
AIOS/KnowledgeBase/raw_data/pdf/a755fbaa5e67__86c08205-6f62-44a5-b43d-5876ef92be50.pdf,property_intelligence,general_aios,.pdf,269432,2026-06-17T11:44:37,a755fbaa5e67f8a302b29a9a7f7f60ad8706eb3a3e687c2f3e9731f4e6097cbb,a755fbaa5e67__86c08205-6f62-44a5-b43d-5876ef92be50
AIOS/KnowledgeBase/raw_data/pdf/a7aa8c1d7825__09c64fb0-0019-4597-a308-74d16bf4dcfd.pdf,property_intelligence,general_aios,.pdf,110208,2026-06-11T17:14:10,a7aa8c1d7825cc964e97568b243c564bf39fc6b448da516cb298d26b03affab5,a7aa8c1d7825__09c64fb0-0019-4597-a308-74d16bf4dcfd
AIOS/KnowledgeBase/raw_data/pdf/a81a951d70c8__1f895fbd-b9fd-4717-b3a3-e816609ef16f.pdf,property_intelligence,general_aios,.pdf,8330771,2026-06-11T14:46:50,a81a951d70c8ec23168fd1792ebc9e5ee5e74675ec75cdfb609c2e56356818ca,a81a951d70c8__1f895fbd-b9fd-4717-b3a3-e816609ef16f
AIOS/KnowledgeBase/raw_data/pdf/a8db48d3c858__hsh-global-dubai-logo-source.pdf,property_intelligence,general_aios,.pdf,25678,2025-10-20T22:36:22,a8db48d3c858bb6d8adf7b7b0b83b273b0398c1ba4a0deac1b475aa1dfd1163f,a8db48d3c858__hsh-global-dubai-logo-source
AIOS/KnowledgeBase/raw_data/pdf/a97f33aafa19__d0f3deca-776a-4d1c-bc30-aea18a6e83eb.pdf,property_intelligence,general_aios,.pdf,846387,2026-06-22T10:25:45,a97f33aafa193a5446c8c82e034ea2a6de05028cddb5fcba282e7816f6cebfe7,a97f33aafa19__d0f3deca-776a-4d1c-bc30-aea18a6e83eb
AIOS/KnowledgeBase/raw_data/pdf/a9cac11e6e70__358b0dde-6d4c-46ce-8abf-9f628e78d601.pdf,property_intelligence,general_aios,.pdf,211651,2026-06-18T12:14:46,a9cac11e6e7039d00eb4baae03260b675d3071e133ef2aa84b97d27a6b65b583,a9cac11e6e70__358b0dde-6d4c-46ce-8abf-9f628e78d601
AIOS/KnowledgeBase/raw_data/pdf/a9d4c10f04c3__ca7833c6-d96e-478d-b832-53b65c8eb21c.pdf,property_intelligence,general_aios,.pdf,256201,2026-06-18T14:27:25,a9d4c10f04c3cf5215ee7be54cda91b1fb40170b44df9aed90ef997b2eef84a6,a9d4c10f04c3__ca7833c6-d96e-478d-b832-53b65c8eb21c
AIOS/KnowledgeBase/raw_data/pdf/aabd2fd0f206__3ceef07d-ea6f-454d-8b09-c2d44e511e88.pdf,property_intelligence,general_aios,.pdf,192784,2026-06-11T10:39:19,aabd2fd0f2068c64ea5ddc58a82bbfb9e70057cd7c850ca07a0090d9a9b84ab9,aabd2fd0f206__3ceef07d-ea6f-454d-8b09-c2d44e511e88
AIOS/KnowledgeBase/raw_data/pdf/aac9b0dcd9c2__786f4166-cda3-4972-992a-c2c6dd995187.pdf,property_intelligence,general_aios,.pdf,135099,2026-06-16T11:04:13,aac9b0dcd9c287c1348222922620b34ec1efe37941e9be4e1e89fcf96278ff40,aac9b0dcd9c2__786f4166-cda3-4972-992a-c2c6dd995187
AIOS/KnowledgeBase/raw_data/pdf/ab90d0890bce__ed203cda-20b6-4bd7-969d-1fe0a0c91435.pdf,property_intelligence,general_aios,.pdf,18497143,2026-06-11T13:04:27,ab90d0890bcead818d635ee463fde1c1264498ee0ae77ab55b26c6458059c66d,ab90d0890bce__ed203cda-20b6-4bd7-969d-1fe0a0c91435
AIOS/KnowledgeBase/raw_data/pdf/abaa6a3956a0__57612195-7f44-4e8d-b512-20f9db57c2b3.pdf,property_intelligence,general_aios,.pdf,6749646,2026-06-11T13:04:27,abaa6a3956a0183fe3f9b69d50c7aa10e0b8581f8bd18d32d4a396997f53a152,abaa6a3956a0__57612195-7f44-4e8d-b512-20f9db57c2b3
AIOS/KnowledgeBase/raw_data/pdf/ac1b1cd64858__02B_Drawings_Plans_A100_A105.pdf,property_intelligence,general_aios,.pdf,3574678,2026-06-21T22:21:52,ac1b1cd64858ce7a657b091923b4cf85f1cdf84e3c0511ac71a1434c4f8e8a49,ac1b1cd64858__02B_Drawings_Plans_A100_A105
AIOS/KnowledgeBase/raw_data/pdf/ada2e38b4d91__8380b7c2-1551-4ea0-96c3-f962616d3bcf.pdf,property_intelligence,general_aios,.pdf,1691125,2026-06-16T09:34:53,ada2e38b4d9109aa3b09ae1bc3d2ce6d940cdcb9119df29cc1c5bc919c9604d9,ada2e38b4d91__8380b7c2-1551-4ea0-96c3-f962616d3bcf
AIOS/KnowledgeBase/raw_data/pdf/adec4866c993__1e42f714-c89e-4c9c-89fd-452b1938a992.pdf,property_intelligence,general_aios,.pdf,1881486,2026-06-16T09:36:38,adec4866c99303f83247a4cbd88f5c0021809c55cd73aec1d554a88acf3027cb,adec4866c993__1e42f714-c89e-4c9c-89fd-452b1938a992
AIOS/KnowledgeBase/raw_data/pdf/ae70bb5d9949__c1e9de78-b808-4f15-95d3-ce6c6702c476.pdf,property_intelligence,general_aios,.pdf,16736523,2026-06-22T11:12:09,ae70bb5d99496c1188f2ab90e2be25384087b737c245cb2c3fc0e9588656f2b4,ae70bb5d9949__c1e9de78-b808-4f15-95d3-ce6c6702c476
AIOS/KnowledgeBase/raw_data/pdf/af82af8d9c17__c028528a-b2b8-4f42-b819-63e88f8bccfc.pdf,property_intelligence,general_aios,.pdf,63558,2026-06-11T10:33:16,af82af8d9c17d663c41c8939666d2bf5d185cc1d9a8fe0ee6ab32b42000239ee,af82af8d9c17__c028528a-b2b8-4f42-b819-63e88f8bccfc
AIOS/KnowledgeBase/raw_data/pdf/b06513123e5a__bb029511-cedd-41ae-a181-48d11c843b2f.pdf,property_intelligence,general_aios,.pdf,349813,2026-06-12T10:18:55,b06513123e5ae4209aeb7a5fd2f9ba2c29f10bbec465c903f37f47eec6676114,b06513123e5a__bb029511-cedd-41ae-a181-48d11c843b2f
AIOS/KnowledgeBase/raw_data/pdf/b1f9cf96a627__e9270d9a-b4f6-4756-9c50-8cc5b2b06beb.pdf,property_intelligence,general_aios,.pdf,147293,2026-06-12T07:20:07,b1f9cf96a6279183c0a0a62494984fffae28f444cb0ec64bf2a3aaa598fa3a91,b1f9cf96a627__e9270d9a-b4f6-4756-9c50-8cc5b2b06beb
AIOS/KnowledgeBase/raw_data/pdf/b2180d90f819__a8be8b84-9583-40b2-8e74-702001fc5548.pdf,property_intelligence,general_aios,.pdf,9686232,2026-06-17T10:58:36,b2180d90f819de266e9caf33ab9b48d7e7bdd33be57818bbe1b8fb2fa03be2d4,b2180d90f819__a8be8b84-9583-40b2-8e74-702001fc5548
AIOS/KnowledgeBase/raw_data/pdf/b2c84a0a6d7a__3a17c20e-4b3f-4710-ad35-ae51eb7c389c.pdf,property_intelligence,general_aios,.pdf,101625,2026-06-16T14:38:08,b2c84a0a6d7a97317c667a180da4ac5c5650c8a6d104db1dd4fdaca1fde516af,b2c84a0a6d7a__3a17c20e-4b3f-4710-ad35-ae51eb7c389c
AIOS/KnowledgeBase/raw_data/pdf/b2d992324222__a94baff9-cbe1-4f16-a439-c763268345b8.pdf,property_intelligence,general_aios,.pdf,1268672,2026-06-17T13:15:51,b2d9923242222b473340abd2d9a86aec1ba1483c30d5a2e68cb8c324b4c7f2e0,b2d992324222__a94baff9-cbe1-4f16-a439-c763268345b8
AIOS/KnowledgeBase/raw_data/pdf/b38e9a2686ff__8c45591f-5671-4756-8068-3fc76aaa43a2.pdf,property_intelligence,general_aios,.pdf,527453,2026-06-19T13:59:46,b38e9a2686ff27337a75f3b8bcd0c1b5988e21e0292011272ed34f2a300dc999,b38e9a2686ff__8c45591f-5671-4756-8068-3fc76aaa43a2
AIOS/KnowledgeBase/raw_data/pdf/b3cc25dd9bd9__0ac9e104-9306-42e4-9e0d-2ebedc042ee6.pdf,property_intelligence,general_aios,.pdf,117926,2026-06-16T14:38:00,b3cc25dd9bd93c90a24d41a87e4e34d582e34c4a2794fac3a71328a0ab4414fe,b3cc25dd9bd9__0ac9e104-9306-42e4-9e0d-2ebedc042ee6
AIOS/KnowledgeBase/raw_data/pdf/b3ce4d75a2dd__f0a02d04-8acc-40c3-b6b2-b38207513e7f.pdf,property_intelligence,general_aios,.pdf,7836876,2026-06-17T10:58:19,b3ce4d75a2ddf989739e20843cf75128328d4c52718a50a4edcb36c92b4beb0c,b3ce4d75a2dd__f0a02d04-8acc-40c3-b6b2-b38207513e7f
AIOS/KnowledgeBase/raw_data/pdf/b4231f365303__1eb4f6ce-6555-4580-8e7f-bd45e91dbc80.pdf,property_intelligence,general_aios,.pdf,75458,2026-06-16T11:04:13,b4231f365303331a8d4681a62a9a2d5a9697e1f0aaa80eeeb33adf724decc103,b4231f365303__1eb4f6ce-6555-4580-8e7f-bd45e91dbc80
AIOS/KnowledgeBase/raw_data/pdf/b4e204234cb1__b9ba033a-c975-47b2-9d79-a4c4a7ae4bbf.pdf,property_intelligence,general_aios,.pdf,62728,2026-06-11T10:33:17,b4e204234cb14a86b7bab0f9868605f16279b605ef238eea67ca5b71f1ac128a,b4e204234cb1__b9ba033a-c975-47b2-9d79-a4c4a7ae4bbf
AIOS/KnowledgeBase/raw_data/pdf/b5257d2f2712__7addba6d-8f27-46c6-b9c7-862520b7c4f4.pdf,property_intelligence,general_aios,.pdf,4630288,2026-06-17T10:58:17,b5257d2f271298defbffcb4b26c5f9f09de4203532812e6a060712c40db7e7ab,b5257d2f2712__7addba6d-8f27-46c6-b9c7-862520b7c4f4
AIOS/KnowledgeBase/raw_data/pdf/b55b03a407e2__f642c215-9968-44f8-a60b-48f9eb02e68c.pdf,property_intelligence,general_aios,.pdf,381415,2026-06-17T16:50:16,b55b03a407e222b57f3e3d58110bafc21d1e3828d10396d58a230a122b1d2f8c,b55b03a407e2__f642c215-9968-44f8-a60b-48f9eb02e68c
